Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL,Unique ID
157,"A Michiels, V Molly",Financing decisions in family businesses: A review and suggestions for developing the field,2017,Family Business Review,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/0894486517736958,"https://scholar.google.com/scholar?cites=7944488208512594185&as_sdt=2005&sciodt=0,5&hl=en",1,23/03/2024 21:36,,10.1177/0894486517736958,,,,,,,157,22.43,79,2,7,"Motivated by the growing attention to the financing decisions of family firms, this review brings together the two highly relevant research fields of family business and finance. This …",https://digital.ffi.org/wp-content/uploads/2017/10/Financing-Decisions-in-Family-Businesses-December-2017.pdf,"https://scholar.google.com/scholar?q=related:CTGsFu99QG4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",29
68,"M Do?an, F Yildiz",The impact of the board of directors' size on the bank's performance: Evidence from Turkey,2013,European Journal of Business and Management,academia.edu,https://www.academia.edu/download/31072820/The_Impact_of_the_Board_of_Directors_Size_on_the_Banks_Performance.pdf,"https://scholar.google.com/scholar?cites=8283954764384229161&as_sdt=2005&sciodt=0,5&hl=en",3,23/03/2024 21:36,PDF,,,,,,,,68,6.18,34,2,11,The present study investigates the impact of board of directors' size on bank performance on a sample of 12 banks' data that were involved in the Istanbul Stock Exchange (ISE) over the …,https://www.academia.edu/download/31072820/The_Impact_of_the_Board_of_Directors_Size_on_the_Banks_Performance.pdf,"https://scholar.google.com/scholar?q=related:KdeGyveE9nIJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",30
74,"C Bernard, S Vanduffel",A new approach to assessing model risk in high dimensions,2015,Journal of Banking & Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S037842661500076X,"https://scholar.google.com/scholar?cites=3185633191431443699&as_sdt=2005&sciodt=0,5&hl=en",2,23/03/2024 21:37,,,,,,,,,74,8.22,37,2,9,A central problem for regulators and risk managers concerns the risk assessment of an aggregate portfolio defined as the sum of d individual dependent risks X i. This problem is …,https://www.soa.org/globalassets/assets/files/resources/essays-monographs/2014-erm-symposium/mono-2014-erm-bernard.pdf,"https://scholar.google.com/scholar?q=related:8xT3Z4KkNSwJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",31
53,"R Chaudhuri, M Schroder",Monotonicity of the stochastic discount factor and expected option returns,2015,Review of Financial Studies,academic.oup.com,https://academic.oup.com/rfs/article-abstract/28/5/1462/1867968,"https://scholar.google.com/scholar?cites=8194274017146917605&as_sdt=2005&sciodt=0,5&hl=en",6,23/03/2024 21:37,,,,,,,,,53,5.89,27,2,9,"Evidence shows that the stochastic discount factor (SDF) is not always a downward-sloping function of S&P 500 returns when estimated using options data. In contrast, our results …",https://pages.stern.nyu.edu/~dbackus/GE_asset_pricing/disasters/ChaudhuriSchroder%20options%20Feb%2009.PDF,"https://scholar.google.com/scholar?q=related:5VJBsM3ot3EJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",32
51,"C Bernard, S Vanduffel",Mean–variance optimal portfolios in the presence of a benchmark with applications to fraud detection,2014,European Journal of Operational Research,Elsevier,https://www.sciencedirect.com/science/article/pii/S0377221713005110,"https://scholar.google.com/scholar?cites=3084155915668393964&as_sdt=2005&sciodt=0,5&hl=en",3,23/03/2024 21:37,,,,,,,,,51,5.1,26,2,10,We first study mean–variance efficient portfolios when there are no trading constraints and show that optimal strategies perform poorly in bear markets. We then assume that investors …,https://www.researchgate.net/profile/Steven-Vanduffel/publication/253236179_Mean-Variance_Optimal_Portfolios_in_the_Presence_of_a_Benchmark_with_Applications_to_Fraud_Detection/links/5cf227b392851c4dd01f8308/Mean-Variance-Optimal-Portfolios-in-the-Presence-of-a-Benchmark-with-Applications-to-Fraud-Detection.pdf,"https://scholar.google.com/scholar?q=related:7I9V-XYfzSoJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",33
278,"R Aggarwal, C Kearney, B Lucey",Gravity and culture in foreign portfolio investment,2012,Journal of Banking & Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0378426611002536,"https://scholar.google.com/scholar?cites=18055875478622244615&as_sdt=2005&sciodt=0,5&hl=en",1,23/03/2024 21:38,,,,,,,,,278,23.17,93,3,12,"Using panel regression estimates from the IMF's CPIS survey of foreign debt and equity portfolios across 174 originating and 50 destination countries from 2001 to 2007, we clarify …",https://www.academia.edu/download/30785990/12_JBF_FPI_Culture.pdf,"https://scholar.google.com/scholar?q=related:Bw_3axVbk_oJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",34
222,"JP Fidrmuc, M Jacob","Culture, agency costs, and dividends",2010,Journal of Comparative Economics,Elsevier,https://www.sciencedirect.com/science/article/pii/S0147596710000260,"https://scholar.google.com/scholar?cites=14088803334820667544&as_sdt=2005&sciodt=0,5&hl=en",2,23/03/2024 21:38,,,,,,,,,222,15.86,111,2,14,This paper presents a culturally rooted agency explanation for differences in dividend payout policies around the world. We conjecture that the social normative nature of culture …,,"https://scholar.google.com/scholar?q=related:mCBTwvx7hcMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",35
111,"W Breuer, MO Rieger, KC Soypak",The behavioral foundations of corporate dividend policy a cross-country analysis,2014,Journal of Banking & Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0378426614000557,"https://scholar.google.com/scholar?cites=17569198004462154944&as_sdt=2005&sciodt=0,5&hl=en",4,23/03/2024 21:38,,,,,,,,,111,11.1,37,3,10,"We study a model that relates dividend payout policy to behavioral issues based on the ideas of mental accounting. A panel analysis across 29 countries and over 43,000 firm-years …",https://papers.ssrn.com/Sol3/Delivery.cfm/SSRN_ID2078400_code1640670.pdf?abstractid=1804265,"https://scholar.google.com/scholar?q=related:wPR33H9U0vMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",36
140,"CM Boucher, J Daníelsson, PS Kouontchou, ...",Risk models-at-risk,2014,Journal of Banking & Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0378426614001022,"https://scholar.google.com/scholar?cites=2827931736835550340&as_sdt=2005&sciodt=0,5&hl=en",3,23/03/2024 21:43,,,,,,,,,140,14.0,35,4,10,The experience from the global financial crisis has raised serious concerns about the accuracy of standard risk measures as tools for the quantification of extreme downward …,https://eprints.lse.ac.uk/59299/1/__lse.ac.uk_storage_LIBRARY_Secondary_libfile_shared_repository_Content_System%20Risk%20Center_Discussion%20Papers_dp-8_0.pdf,"https://scholar.google.com/scholar?q=related:hOwif-7UPicJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",37
98,"D Ziggel, T Berens, GNF Weiß, D Wied",A new set of improved value-at-risk backtests,2014,Journal of Banking & Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0378426614002520,"https://scholar.google.com/scholar?cites=4479676357213413227&as_sdt=2005&sciodt=0,5&hl=en",4,23/03/2024 21:43,,,,,,,,,98,9.8,25,4,10,We propose a new set of formal backtests for VaR-forecasts that significantly improve upon existing backtesting procedures. Our new test of unconditional coverage can be used for …,https://www.researchgate.net/profile/Dominik-Wied/publication/302567097_A_new_set_of_improved_value-at-risk_backtests/links/5dd294b1a6fdcc7e138ba955/A-new-set-of-improved-value-at-risk-backtests.pdf,"https://scholar.google.com/scholar?q=related:a99rnOkBKz4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",38
93,"GS Uddin, JA Hernandez, SJH Shahzad, A Hedström",Multivariate dependence and spillover effects across energy commodities and diversification potentials of carbon assets,2018,Energy Economics,Elsevier,https://www.sciencedirect.com/science/article/pii/S0140988318300513,"https://scholar.google.com/scholar?cites=4885630429590151102&as_sdt=2005&sciodt=0,5&hl=en",2,23/03/2024 21:43,,,,,,,,,93,15.5,23,4,6,"In a first step, we model the multivariate tail dependence structure and spillover effects across energy commodities such as crude oil, natural gas, ethanol, heating oil, coal and …",,"https://scholar.google.com/scholar?q=related:vl-Pk_0-zUMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",39
665,"C Revelli, JL Viviani",Financial performance of socially responsible investing (SRI): what have we learned? A meta?analysis,2015,Business Ethics,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1111/beer.12076,"https://scholar.google.com/scholar?cites=8812101512277944483&as_sdt=2005&sciodt=0,5&hl=en",1,23/03/2024 21:49,,10.1111/beer.12076,,,,,,,665,73.89,333,2,9,"With a meta?analysis of 85 studies and 190 experiments, the authors test the relationship between socially responsible investing (SRI) and financial performance to determine …",https://www.academia.edu/download/51253528/Financial_performance_of_socially_respon20170108-1649-t6ub9c.pdf,"https://scholar.google.com/scholar?q=related:o2gCDKPfSnoJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",40
150,M Benlemlih,Corporate social responsibility and dividend policy,2019,Research in International Business and Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0275531918301685,"https://scholar.google.com/scholar?cites=5504142506643229457&as_sdt=2005&sciodt=0,5&hl=en",3,23/03/2024 21:49,,,,,,,,,150,30.0,150,1,5,"Using a sample of 22,839 US firm-year observations over the 1991–2012 period, we find that high CSR firms pay more dividends than low CSR firms. The analysis of individual …",,"https://scholar.google.com/scholar?q=related:EQuZlXKkYkwJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",41
118,M Benlemlih,Corporate social responsibility and firm debt maturity,2017,Journal of Business Ethics,Springer,https://link.springer.com/article/10.1007/s10551-015-2856-1,"https://scholar.google.com/scholar?cites=653129346561880760&as_sdt=2005&sciodt=0,5&hl=en",5,23/03/2024 21:49,,10.1007/s10551-015-2856-1,,,,,,,118,16.86,118,1,7,"In this article, we extend the streams of research on the capital structure of socially responsible firms by investigating the impact of corporate social responsibility (CSR) on firm …",,"https://scholar.google.com/scholar?q=related:uDI0Jq5hEAkJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",42
197,"J Gilligan, M Wright",Private equity demystified: An explanatory guide,2020,Private Equity Demystified: An Explanatory Guide,books.google.com,https://books.google.com/books?hl=en&lr=&id=GocEEAAAQBAJ&oi=fnd&pg=PP1&ots=iv7e6eM2ce&sig=MgO20CdYyOtPSKEU5_ovoxOw-bM,"https://scholar.google.com/scholar?cites=14165862543212248891&as_sdt=2005&sciodt=0,5&hl=en",3,23/03/2024 21:50,BOOK,,,,,,,,197,49.25,99,2,4,"This book deals with risk capital provided for established firms outside the stock market, private equity, which has grown rapidly over the last three decades, yet is largely poorly …",https://www.psers.pa.gov/About/Investment/Documents/PPMAIRC%202018/18%20Private%20equity%20demystified.pdf,"https://scholar.google.com/scholar?q=related:O38t2e1Al8QJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",43
184,"N Wilson, M Wright, DS Siegel, L Scholes",Private equity portfolio company performance during the global recession,2012,Journal of Corporate Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0929119911001258,"https://scholar.google.com/scholar?cites=17913810011257134660&as_sdt=2005&sciodt=0,5&hl=en",2,23/03/2024 21:50,,,,,,,,,184,15.33,46,4,12,"We assess the recent economic and financial performance of UK private equity (PE) backed buyouts. Our empirical evidence, which is based on thousands of transactions, reveals that …",https://www.academia.edu/download/96444283/j.jcorpfin.2011.11.00820221227-1-2d7sxw.pdf,"https://scholar.google.com/scholar?q=related:RF7RNkujmvgJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",44
128,"P Crifo, VD Forget","Think global, invest responsible: Why the private equity industry goes green",2013,Journal of Business Ethics,Springer,https://link.springer.com/article/10.1007/s10551-012-1443-y,"https://scholar.google.com/scholar?cites=12924014063173389458&as_sdt=2005&sciodt=0,5&hl=en",4,23/03/2024 21:50,,10.1007/s10551-012-1443-y,,,,,,,128,11.64,64,2,11,The growth of socially responsible investment (SRI) on public financial markets has drawn considerable academic attention over the last decade. Discarding from the previous …,https://hal.science/hal-00672034/document,"https://scholar.google.com/scholar?q=related:kkya61BSW7MJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",45
170,"B Jacquillat, B Solnik, C Pérignon",Marchés financiers-6e éd: Gestion de portefeuille et des risques,2014,,books.google.com,https://books.google.com/books?hl=en&lr=&id=jEsjAwAAQBAJ&oi=fnd&pg=PP3&ots=zu9lf3mnAd&sig=vEZOFU4izQy1ADdKr_5K4KfIZVk,"https://scholar.google.com/scholar?cites=17430245226739972454&as_sdt=2005&sciodt=0,5&hl=en",7,23/03/2024 21:50,BOOK,,,,,,,,170,17.0,57,3,10,"Cet ouvrage présente les concepts et les techniques modernes d'analyse des marchés financiers, leurs applications à la gestion de portefeuille et, plus globalement, à la gestion …",,"https://scholar.google.com/scholar?q=related:ZrnIL6-r5PEJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",46
66,"DW Richards, J Rutterford, D Kodwani, ...",Stock market investors' use of stop losses and the disposition effect,2017,The European Journal of Finance ,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/1351847X.2015.1048375,"https://scholar.google.com/scholar?cites=16113343566968938801&as_sdt=2005&sciodt=0,5&hl=en",3,23/03/2024 21:50,,10.1080/1351847X.2015.1048375,,,,,,,66,9.43,17,4,7,The disposition effect is an investment bias where investors hold stocks at a loss longer than stocks at a gain. This bias is associated with poorer investment performance and exhibited …,https://oro.open.ac.uk/44069/1/stoplosses-prepub.pdf,"https://scholar.google.com/scholar?q=related:MWECHZoYnt8J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",47
65,V Berthet,The impact of cognitive biases on professionals' decision-making: A review of four occupational areas,2022,Frontiers in Psychology,frontiersin.org,https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2021.802439/full,"https://scholar.google.com/scholar?cites=11209447718724623831&as_sdt=2005&sciodt=0,5&hl=en",1,23/03/2024 21:50,HTML,10.3389/fpsyg.2021.802439,,,,,,,65,32.5,65,1,2,"The author reviewed the research on the impact of cognitive biases on professionals' decision-making in four occupational areas (management, finance, medicine, and law). Two …",https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2021.802439/full,"https://scholar.google.com/scholar?q=related:193kWk_1j5sJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",48
87,"R Dang, AF Bender, MJ Scotto",Women on French corporate board of directors: How do they differ from their male counterparts?,2014,Journal of Applied Business Research,clutejournals.com,https://www.clutejournals.com/index.php/JABR/article/view/8420,"https://scholar.google.com/scholar?cites=2532631767761811580&as_sdt=2005&sciodt=0,5&hl=en",5,07/04/2024 16:19,,,,,,,,,87,8.7,29,3,10,"Our research aims at exploring individuals characteristics of women on Boards in the French context. In the first part of our paper, we discuss the different theoretical frameworks which …",https://www.clutejournals.com/index.php/JABR/article/download/8420/8439,"https://scholar.google.com/scholar?q=related:fPhPoCy3JSMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",49
69,"A Kouaib, A Jarboui",Real earnings management in innovative firms: does CEO profile make a difference?,2016,Journal of Behavioral and Experimental Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S2214635016300417,"https://scholar.google.com/scholar?cites=1200572806554417270&as_sdt=2005&sciodt=0,5&hl=en",3,07/04/2024 16:19,,,,,,,,,69,8.63,35,2,8,The purpose of this paper is to determine and test the effect of CEO profile including behavioral biases and demographic traits on the level of real-based earnings management …,,"https://scholar.google.com/scholar?q=related:dnirTZtKqRAJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",50
45,"M Akbar, S Hussain, T Ahmad, S Hassan",Corporate governance and firm performance in Pakistan: Dynamic panel estimation,2020,,open-access.bcu.ac.uk,https://www.open-access.bcu.ac.uk/10371/,"https://scholar.google.com/scholar?cites=16989005374401181668&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 16:19,,,,,,,,,45,11.25,11,4,4,"The purpose of this research is to analyze the association between corporate governance and firm performance. Specifically, it examines the impact of CEO duality on board …",https://www.open-access.bcu.ac.uk/10371/1/20201109_Akbar_et_al_CAFE_6_Corporate%20Governance%20and%20Firm%20Performance%20in%20Pakistan.pdf,"https://scholar.google.com/scholar?q=related:5HdiXGASxesJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",51
73,"M Brière, A Szafarz",Does commercial microfinance belong to the financial sector? Lessons from the stock market,2015,World Development,Elsevier,https://www.sciencedirect.com/science/article/pii/S0305750X14003015,"https://scholar.google.com/scholar?cites=16394399537167892247&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:20,,,,,,,,,73,8.11,37,2,9,This paper is the first to draw a global picture of worldwide microfinance equity by taking full advantage of daily quoted prices. We revisit previous findings showing that investors should …,https://hal.science/hal-01491987/document,"https://scholar.google.com/scholar?q=related:F3-4joSbhOMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",52
58,GB Koumou,Diversification and portfolio theory: a review,2020,Financial Markets and Portfolio Management,Springer,https://link.springer.com/article/10.1007/s11408-020-00352-6,"https://scholar.google.com/scholar?cites=10035448504181257239&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:20,,10.1007/s11408-020-00352-6,,,,,,,58,14.5,58,1,4,"Diversification is one of the major components of investment decision-making under risk or uncertainty. However, paradoxically, as the 2007–2009 financial crisis revealed, the concept …",,"https://scholar.google.com/scholar?q=related:F_RylT4TRYsJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",53
20,"M Briere, A Szafarz",Factor investing: The rocky road from long-only to long-short,2017,Factor Investing,Elsevier,https://www.sciencedirect.com/science/article/pii/B9781785482014500027,"https://scholar.google.com/scholar?cites=15458596644944809558&as_sdt=2005&sciodt=0,5&hl=en",4,07/04/2024 15:20,,,,,,,,,20,2.86,10,2,7,Factor investing has emerged from the asset management world as the new paradigm for long-term investment. It attracted fresh interest after the publication of a report on active …,https://www.researchgate.net/profile/Ariane-Szafarz/publication/314949628_Factor_Investing_The_Rocky_Road_from_Long_Only_to_Long_Short/links/598b780b0f7e9b07d21f6906/Factor-Investing-The-Rocky-Road-from-Long-Only-to-Long-Short.pdf,"https://scholar.google.com/scholar?q=related:Vg770773h9YJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",54
124,"R Jain, P Jain, C Jain",Behavioral Biases in the Decision Making of Individual Investors.,2015,IUP Journal of Knowledge …,search.ebscohost.com,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=09729216&AN=108710890&h=YDtHlqOtZTF7Ar5Z9p5sTMp7H%2BzwbxWy8n%2F7kRaXqx508FcwnThbs%2F4ANFTIlsN6OzvAE8LBFt53tYsVcyiA4Q%3D%3D&crl=c,"https://scholar.google.com/scholar?cites=16089308573311791469&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:20,,,,,,,,,124,13.78,41,3,9,"In earlier research, it has been discovered that contrary to the assumptions and theories of conventional finance, many irrational behaviors related to investment judgment occur in real …",,"https://scholar.google.com/scholar?q=related:bXHlEee0SN8J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",55
