Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL,Unique ID
67,"E Eckhaus, Z Sheaffer",Managerial hubris detection: the case of Enron,2018,Risk Management,Springer,https://link.springer.com/article/10.1057/s41283-018-0037-0,"https://scholar.google.com/scholar?cites=364501597994099599&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:20,,10.1057/s41283-018-0037-0,,,,,,,67,11.17,34,2,6,"Hubris is a known risk for leadership failure. We show that hubristic tendencies can be detected semantically ex-ante in textual reports, and offer a novel methodology aimed at …",https://www.researchgate.net/profile/Zachary-Sheaffer/publication/324433070_Managerial_hubris_detection_the_case_of_Enron/links/5c6f81f8a6fdcc471591a979/Managerial-hubris-detection-the-case-of-Enron.pdf?_sg%5B0%5D=started_experiment_milestone&_sg%5B1%5D=started_experiment_milestone&origin=journalDetail,"https://scholar.google.com/scholar?q=related:jyOArEX4DgUJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",56
26,"SF Shah, MT Alshurideh, A Al-Dmour…",Understanding the influences of cognitive biases on financial decision making during normal and COVID-19 pandemic situation in the United Arab Emirates,2021,The Effect of Coronavirus Disease (COVID-19) on Business Intelligence,Springer,https://link.springer.com/chapter/10.1007/978-3-030-67151-8_15,"https://scholar.google.com/scholar?cites=9441610293871736134&as_sdt=2005&sciodt=0,5&hl=en",3,07/04/2024 15:20,,10.1007/978-3-030-67151-8_15,,,,,,,26,8.67,7,4,3,"The purpose of the study is to identify the effects of behavioral/psychological factors ie overconfidence, anchoring bias, loss aversion, herding effect on financial decision making …",https://www.academia.edu/download/66190745/Springer_Book_Chapter_.pdf,"https://scholar.google.com/scholar?q=related:RnXl2YlWB4MJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",57
126,"M Adusei, EYT Obeng",Board gender diversity and the capital structure of microfinance institutions: A global analysis,2019,Quarterly Review of Economics and Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S1062976918301169,"https://scholar.google.com/scholar?cites=1553600228585514580&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:21,,,,,,,,,126,25.2,63,2,5,"As far as we know, the question of whether increasing gender diversity on boards of microfinance institutions carries any implications for their financing decisions has not been …",https://www.academia.edu/download/58697741/adusei_band_obeng_2019.pdf,"https://scholar.google.com/scholar?q=related:VCbOMy1_jxUJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",58
97,H Tchakoute Tchuigoua,Capital structure of microfinance institutions,2015,Journal of Financial Services Research,Springer,https://link.springer.com/article/10.1007/s10693-013-0190-2,"https://scholar.google.com/scholar?cites=3346852693028357732&as_sdt=2005&sciodt=0,5&hl=en",3,07/04/2024 15:21,,10.1007/s10693-013-0190-2,,,,,,,97,10.78,97,1,9,This article seeks to answer two questions. What drives the capital structure of microfinance institutions? Does the effect of variables at the microfinance institution's level vary …,,"https://scholar.google.com/scholar?q=related:ZMaDu8poci4J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",59
21,?? ????????,????? ??? ????????? ?????? ? ???????? ???????????????????,2020,Russian Journal of Economics and Law,cyberleninka.ru,https://cyberleninka.ru/article/n/audit-mer-podderzhki-malogo-i-srednego-predprinimatelstva,"https://scholar.google.com/scholar?cites=9004727159036301198&as_sdt=2005&sciodt=0,5&hl=en",5,07/04/2024 15:21,HTML,,,,,,,,21,5.25,21,1,4,"????: ???????????? ???????? ??????? ????????????????-????????? ?????????, ?????????????? ??????????? ?????????? ??? ????????? ????????? ?????? ? …",https://cyberleninka.ru/article/n/audit-mer-podderzhki-malogo-i-srednego-predprinimatelstva,"https://scholar.google.com/scholar?q=related:js-rXaQ393wJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",60
102,"L Ballotta, E Bonfiglioli",Multivariate asset models using Lévy processes and applications,2016,The European Journal of Finance,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/1351847X.2013.870917,"https://scholar.google.com/scholar?cites=14392047445612040004&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:22,,10.1080/1351847X.2013.870917,,,,,,,102,12.75,51,2,8,"In this paper, we propose a multivariate asset model based on Lévy processes for pricing of products written on more than one underlying asset. Our construction is based on a two …",https://openaccess.city.ac.uk/id/eprint/3936/1/,"https://scholar.google.com/scholar?q=related:RA9GQubSuscJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",61
33,"S Crépey, M Dixon",Gaussian process regression for derivative portfolio modeling and application to CVA computations,2019,,,https://arxiv.org/abs/1901.11081,"https://scholar.google.com/scholar?cites=14720598720877689261&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:22,,,,,,,,,33,6.6,17,2,5,Modeling counterparty risk is computationally challenging because it requires the simultaneous evaluation of all the trades with each counterparty under both market and …,https://arxiv.org/pdf/1901.11081,"https://scholar.google.com/scholar?q=related:rfn7JosSSswJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",62
24,"L Ballotta, G Fusai, D Marazzina",Integrated structural approach to credit value adjustment,2019,European Journal of Operational Research,Elsevier,https://www.sciencedirect.com/science/article/pii/S0377221718306313,"https://scholar.google.com/scholar?cites=13340372594153830208&as_sdt=2005&sciodt=0,5&hl=en",4,07/04/2024 15:22,,,,,,,,,24,4.8,8,3,5,"This paper proposes an integrated pricing framework for Credit Value Adjustment of equity and commodity products. The given framework, in fact, generates dependence …",https://re.public.polimi.it/bitstream/11311/1066977/2/CVA_draft_2018%2BAppendix.pdf,"https://scholar.google.com/scholar?q=related:QDflrTGGIrkJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",63
202,"N Hermes, M Hudon",Determinants of the performance of microfinance institutions: A systematic review,2019,Contemporary Topics in Finance: A Collection of Literature Surveys,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119565178.ch10,"https://scholar.google.com/scholar?cites=15449084775645994291&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:22,,10.1002/9781119565178.ch10,,,,,,,202,40.4,101,2,5,This chapter focuses on the literature that discusses the performance of microfinance institutions (MFIs). It provides a systematic overview of research that analyses the …,https://research.rug.nl/files/61956272/2018008_EEF_def.pdf,"https://scholar.google.com/scholar?q=related:M11GLcAsZtYJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",64
46,"H Tchakoute-Tchuigoua, I Soumaré",The effect of loan approval decentralization on microfinance institutions' outreach and loan portfolio quality,2019,Journal of Business Research,Elsevier,https://www.sciencedirect.com/science/article/pii/S0148296318304715,"https://scholar.google.com/scholar?cites=14064390357842437678&as_sdt=2005&sciodt=0,5&hl=en",4,07/04/2024 15:22,,,,,,,,,46,9.2,23,2,5,"We study the impact of loan approval decentralization on MFI portfolio quality and outreach, and the effects of alignment mechanisms when loan officers combine information production …",,"https://scholar.google.com/scholar?q=related:LqagnYPALsMJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",65
23,M Adusei,The liquidity risk–financial performance nexus: Evidence from hybrid financial institutions,2022,Managerial and Decision Economics,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/mde.3357,"https://scholar.google.com/scholar?cites=6224388650832672734&as_sdt=2005&sciodt=0,5&hl=en",3,07/04/2024 15:22,,10.1002/mde.3357,,,,,,,23,11.5,23,1,2,This paper uses a sample of 532 microfinance institutions (MFIs) in 73 countries to investigate the effect of liquidity risk on the financial performance of MFIs and also enquires …,https://www.academia.edu/download/81383534/LIQUIDITY_PAPER_2022.pdf,"https://scholar.google.com/scholar?q=related:3rfa7H94YVYJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",66
58,"BS Meiselman, S Nagel, A Purnanandam",Judging banks' risk by the profits they report,2023,NBER,nber.org,https://www.nber.org/papers/w31635,"https://scholar.google.com/scholar?cites=10721289083925080060&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:22,,,,,,,,,58,58.0,19,3,1,"In competitive capital markets, risky debt claims that offer high yields in good times have high systematic risk exposure in bad times. We apply this idea to bank risk measurement …",https://www.nber.org/system/files/working_papers/w31635/w31635.pdf,"https://scholar.google.com/scholar?q=related:_KegNZ6ryZQJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",67
25,"BW Kori, S Muathe, SM Maina",Financial and non-financial measures in evaluating Performance: the role of strategic intelligence in the context of commercial banks in Kenya,2020,International Business Research,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/b9c9/92610c211d89df09b6f5ce4c28223efa564f.pdf,"https://scholar.google.com/scholar?cites=3265049803764201334&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:22,PDF,,,,,,,,25,6.25,8,3,4,"This study provides comprehensive discussion on role of strategic intelligence in commercial banks, in Kenyan context. The primary focus was to evaluate the performance of …",https://pdfs.semanticscholar.org/b9c9/92610c211d89df09b6f5ce4c28223efa564f.pdf,"https://scholar.google.com/scholar?q=related:dvdSX3_JTy0J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",68
6,"A Aytaç Emin, B Dalg?ç, T Azrak",Constructing a banking fragility index for Islamic banks: definition impact on the predictive power of an early warning system,2021,Applied Economics Letters,Taylor &Francis,https://www.tandfonline.com/doi/abs/10.1080/13504851.2020.1834497,"https://scholar.google.com/scholar?cites=5865290713581100502&as_sdt=2005&sciodt=0,5&hl=en",4,07/04/2024 15:22,,10.1080/13504851.2020.1834497,,,,,,,6,2.0,2,3,3,This study aims to construct a banking sector fragility index for Islamic banks that gives substantial predictive power results. We develop various banking sector fragility indices …,https://www.researchgate.net/profile/Tawfik-Azrak/publication/344768137_Constructing_a_banking_fragility_index_for_Islamic_banks_definition_impact_on_the_predictive_power_of_an_early_warning_system/links/62d121c8eb4df71b51b04117/Constructing-a-banking-fragility-index-for-Islamic-banks-definition-impact-on-the-predictive-power-of-an-early-warning-system.pdf,"https://scholar.google.com/scholar?q=related:1h1mD9SyZVEJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",69
175,"C Marquardt, E Zur",The role of accounting quality in the M&A market,2015,Management Science,pubsonline.informs.org,https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2013.1873,"https://scholar.google.com/scholar?cites=14056816481545832733&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:23,,10.1287/mnsc.2013.1873,,,,,,,175,19.44,88,2,9,We examine the role of target firms' accounting quality in the merger and acquisition process. We predict that target firm accounting quality will be positively associated with (1) …,,"https://scholar.google.com/scholar?q=related:HUllHx3YE8MJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",70
43,"JP Fidrmuc, C Xia",M&A deal initiation and managerial motivation,2019,Journal of Corporate Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0929119917300639,"https://scholar.google.com/scholar?cites=2906368354648403528&as_sdt=2005&sciodt=0,5&hl=en",3,07/04/2024 15:23,,,,,,,,,43,8.6,22,2,5,This paper contributes to our understanding of managers' motivations for initiating the sale of their company. Using a sample of 1098 publicly-listed US target firms with completed deals …,https://www.researchgate.net/profile/Jana-Fidrmuc/publication/314696583_MA_Deal_Initiation_and_Managerial_Motivation/links/6408a3890cf1030a5683dc31/M-A-Deal-Initiation-and-Managerial-Motivation.pdf,"https://scholar.google.com/scholar?q=related:SC5BtZ5-VSgJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",71
34,"GW Eaton, T Liu, MS Officer",Rethinking measures of mergers &acquisitions deal premiums,2021,Journal of Financial and Quantitative …,cambridge.org,https://www.cambridge.org/core/journals/journal-of-financial-and-quantitative-analysis/article/rethinking-measures-of-ma-deal-premiums/D7EA157BE0AB40FD8E1951185A57B527,"https://scholar.google.com/scholar?cites=5772905973013217328&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:23,,,,,,,,,34,11.33,11,3,3,"Many academic studies use fixed preannouncement event days (eg,-20,-42, or-63) to measure takeover premiums. In this paper, we show that the use of traditional fixed windows …",,"https://scholar.google.com/scholar?q=related:MAAvc2V7HVAJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",72
65,"H Naffa, M Fain",Performance measurement of ESG-themed megatrend investments in global equity markets using pure factor portfolios methodology,2020,PloS One,journals.plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0244225,"https://scholar.google.com/scholar?cites=2915564785180420955&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:24,HTML,,,,,,,,65,16.25,33,2,4,"ESG factors are becoming mainstream in portfolio investment strategies, attracting increasing fund inflows from investors who are aligning their investment values to …",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0244225,"https://scholar.google.com/scholar?q=related:WytRjLkqdigJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",73
58,RN Killins,"Firm-specific, industry-specific and macroeconomic factors of life insurers' profitability: Evidence from Canada",2020,The North American Journal of Economics and Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S1062940819300713,"https://scholar.google.com/scholar?cites=2994754711930327214&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:24,,,,,,,,,58,14.5,58,1,4,"The purpose of this study is to examine the effects of firm-specific, industry-specific and macroeconomic factors on the performance of life insurance firms. This study focuses on the …",,"https://scholar.google.com/scholar?q=related:rtAIKouBjykJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",74
29,"FÉ Racicot, WF Rentz, D Tessier, R Theoret",The conditional Fama-French model and endogenous illiquidity: A robust instrumental variables test,2019,PloS One,journals.plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0221599,"https://scholar.google.com/scholar?cites=4276313181526853753&as_sdt=2005&sciodt=0,5&hl=en",6,07/04/2024 15:24,HTML,,,,,,,,29,5.8,7,4,5,"We investigate conditional specifications of the five-factor Fama-French (FF) model, augmented with traditional illiquidity measures. The motivation for this time-varying …",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0221599,"https://scholar.google.com/scholar?q=related:eYg6hS6EWDsJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",75
82,"F Baldi, A Pandimiglio",The role of ESG scoring and greenwashing risk in explaining the yields of green bonds: A conceptual framework and an econometric analysis,2022,Global Finance Journal,Elsevier,https://www.sciencedirect.com/science/article/pii/S1044028322000138,"https://scholar.google.com/scholar?cites=4561121343901527912&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:24,,,,,,,,,82,41.0,41,2,2,This article aims to investigate the factors that most influence the yields of public sector and corporate green bonds besides those conveyed by the conventional finance theory (eg …,https://cris.unibo.it/bitstream/11585/947074/3/Role_of_ESG_Scoring.pdf,"https://scholar.google.com/scholar?q=related:aO-zSLJbTD8J:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",76
10,"P Li, H Zhang, Y Yuan, A Hao",Time-varying impacts of carbon price drivers in the EU ETS: a TVP-VAR analysis,2021,Frontiers in Environmental Science,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fenvs.2021.651791/full,"https://scholar.google.com/scholar?cites=1289692153765620014&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:24,HTML,10.3389/fenvs.2021.651791,,,,,,,10,3.33,3,4,3,This study analyzes the impacts of different drivers on the pricing of EU carbon futures in various periods by using the time-varying parameter vector autoregressive (TVP-VAR) …,https://www.frontiersin.org/articles/10.3389/fenvs.2021.651791/full,"https://scholar.google.com/scholar?q=related:LunORi7o5REJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",77
5,"A Ortolano, E Angelini",Green bonds capital returns: the impact of market and macroeconomic variables,2021,Contemporary Issues in Sustainable Finance,Springer,https://link.springer.com/chapter/10.1007/978-3-030-65133-6_4,"https://scholar.google.com/scholar?cites=10052406602924329087&as_sdt=2005&sciodt=0,5&hl=en",7,07/04/2024 15:24,,10.1007/978-3-030-65133-6_4,,,,,,,5,1.67,3,2,3,"This chapter is an investigation on the determinants of Green Bonds capital returns, with a focus on market and macroeconomic variables. These instruments are showing an …",,"https://scholar.google.com/scholar?q=related:f4gYoYtSgYsJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",78
148,"A Bellofatto, C D'Hondt, R De Winne",Subjective financial literacy and retail investors' behavior,2018,Journal of Banking & Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S0378426618300980,"https://scholar.google.com/scholar?cites=9283828388583390688&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:24,,,,,,,,,148,24.67,49,3,6,"This paper investigates the relationship between subjective financial literacy, ie self-reported by investors, and trading behavior. In particular, we use the level of financial knowledge and …",https://dial.uclouvain.be/pr/boreal/object/boreal%3A196459/datastream/PDF_01/view,"https://scholar.google.com/scholar?q=related:4D0zSbvI1oAJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",79
49,"S Talwar, M Talwar, V Tarjanne…",Why retail investors traded equity during the pandemic? An application of artificial neural networks to examine behavioral biases,2021,Psychology & Marketing,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/mar.21550,"https://scholar.google.com/scholar?cites=12462445954173453259&as_sdt=2005&sciodt=0,5&hl=en",2,07/04/2024 15:24,,10.1002/mar.21550,,,,,,,49,16.33,12,4,3,"Behavioral biases are known to influence the investment decisions of retail investors. Indeed, extant research has revealed interesting findings in this regard. However, the …",https://onlinelibrary.wiley.com/doi/pdf/10.1002/mar.21550,"https://scholar.google.com/scholar?q=related:y0MDA5GA86wJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",80
6,"O Corneille, R De Winne, C D'hondt",The disposition effect does not survive disclosure of expected price trends,2018,Journal of Behavioral and Experimental Finance,Elsevier,https://www.sciencedirect.com/science/article/pii/S2214635018301795,"https://scholar.google.com/scholar?cites=4315582665410418911&as_sdt=2005&sciodt=0,5&hl=en",3,07/04/2024 15:24,,,,,,,,,6,1.0,2,3,6,The disposition effect (DE) consists in investors' preference for realizing gains over losses. One DE account suggests that this bias stems from a belief in mean-reverting prices. This …,https://www.researchgate.net/profile/Catherine-Dhondt/publication/327393838_The_disposition_effect_does_not_survive_disclosure_of_expected_price_trends/links/5b8cf47192851c1e124413f5/The-disposition-effect-does-not-survive-disclosure-of-expected-price-trends.pdf,"https://scholar.google.com/scholar?q=related:3xifupEH5DsJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",81
23,"M Caramelli, EJ Carberry",Understanding employee preferences for investing in employer stock: evidence from F rance,2014,Human Resource Management Journal,Wiley Online Library,https://onlinelibrary.wiley.com/doi/abs/10.1111/1748-8583.12057,"https://scholar.google.com/scholar?cites=116447305574122013&as_sdt=2005&sciodt=0,5&hl=en",1,07/04/2024 15:25,,10.1111/1748-8583.12057,,,,,,,23,2.3,12,2,10,"In this article, we broaden the focus of existing research on employee stock purchase plans by analysing employee preferences for investing in employer stock as a construct distinct …",https://www.academia.edu/download/35969898/Caramelli_and_Carberry_2014_-_Employee_Preferences_for_Employer_Stock.pdf,"https://scholar.google.com/scholar?q=related:HQLMGzW0nQEJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",82
20,"T Rapp, N Aubert",Bank employee incentives and stock purchase plans participation,2011,Journal of Financial Services Research,Springer,https://link.springer.com/article/10.1007/s10693-011-0104-0,"https://scholar.google.com/scholar?cites=11117383010874370050&as_sdt=2005&sciodt=0,5&hl=en",4,07/04/2024 15:25,,10.1007/s10693-011-0104-0,,,,,,,20,1.54,10,2,13,"We investigate which factors influence 44,649 employees' decision to invest in a top retail banking group in France. We have two objectives:(i) to explore factors associated with the …",https://shs.hal.science/halshs-01256781/document,"https://scholar.google.com/scholar?q=related:AighK_LgSJoJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",83
20,"SD Toe, X Hollandts…",La «face cachée» de l'actionnariat salarié: Etude empirique sur l'indice SBF 120 (2000-2014),2017,Finance contrôle stratégie,journals.openedition.org,https://journals.openedition.org/fcs/1914,"https://scholar.google.com/scholar?cites=3491945982026146124&as_sdt=2005&sciodt=0,5&hl=en",5,07/04/2024 15:25,HTML,,,,,,,,20,2.86,7,3,7,L'actionnariat salarié se développe de manière inexorable et tend à faire des salariés des acteurs incontournables de la gouvernance des entreprises. Face à cette transformation …,https://journals.openedition.org/fcs/1914,"https://scholar.google.com/scholar?q=related:TGGFmV7idTAJ:scholar.google.com/&scioq=&hl=en&as_sdt=2005&sciodt=0,5",84
